TACC:  Starting up job 1403254 
TACC:  Starting parallel tasks... 
  
 -----------------------------------------------------------------
 --- Parallel 3D Bioheat Transfer Equation (Pennes) by Max Wei ---
 -----------------------------------------------------------------
  
 ====================FDTD Parameters===============================
 FDTD grid spacing (Uniform)  4.000000000000000E-003
 FDTD time step explicit   2.38254922279793     
 FDTD time step implicit   30.0000000000000        12.0000000000000     
 Steady state tolerance  1.000000000000000E-007
 Maximum # of time steps    41971851
 Maximum marched time   100000000.000000     
 ====================BHTE Parameters===============================
 Blood temperature:   37.0000000000000     
 Input heat sink strength
 Include basal metablic heating: T
 Include microwave heating: F
 Input basal temperature distribution: F
 Boundary condition:   3.00000000000000      kind
 Boundary condition value:   10.5000000000000        20.0000000000000     
 ====================Material Parameters===========================
 # of materials, # of properties:          62           5
 Material List
           0   1.00000000000000        1003.00000000000     
  3.000000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           4   1039.00000000000        3700.00000000000     
  0.570000000000000        40000.0000000000        7096.37000000000     
           3   1039.00000000000        3700.00000000000     
  0.570000000000000        40000.0000000000        7096.37000000000     
           2   1645.00000000000        1300.00000000000     
  0.400000000000000        3300.00000000000        592.200000000000     
           1   1100.00000000000        3500.00000000000     
  0.420000000000000        9100.00000000000        1617.00000000000     
         224   1088.00000000000        3655.00000000000     
  0.540000000000000        765.000000000000        12892.8000000000     
          12   1045.00000000000        3696.00000000000     
  0.550000000000000        763.000000000000        16228.8500000000     
          15   1102.00000000000        3306.00000000000     
  0.460000000000000        188.000000000000        3206.82000000000     
          16   1035.00000000000        3671.00000000000     
  0.520000000000000        39.0000000000000        621.000000000000     
          20   1050.00000000000        3617.00000000000     
  0.520000000000000        10000.0000000000       0.000000000000000E+000
          24   1030.00000000000        3595.00000000000     
  0.490000000000000        1026.00000000000        16366.7000000000     
          27   1050.00000000000        3617.00000000000     
  0.520000000000000        10000.0000000000       0.000000000000000E+000
          28   1102.00000000000        3306.00000000000     
  0.460000000000000        10000.0000000000       0.000000000000000E+000
          32   1041.00000000000        3583.00000000000     
  0.480000000000000        213.000000000000        4517.94000000000     
          44   1071.00000000000        3716.00000000000     
  0.520000000000000        30.0000000000000        492.660000000000     
          61   1090.00000000000        3421.00000000000     
  0.490000000000000        39.0000000000000        1046.40000000000     
          62   1142.00000000000        3432.00000000000     
  0.470000000000000        29.0000000000000        513.900000000000     
          72   1051.00000000000        3615.00000000000     
  0.540000000000000       0.000000000000000E+000  0.000000000000000E+000
          76   1045.00000000000        3760.00000000000     
  0.510000000000000        394.000000000000        6374.50000000000     
          80   1007.00000000000        4096.00000000000     
  0.570000000000000       0.000000000000000E+000  0.000000000000000E+000
          84   1908.00000000000        1313.00000000000     
  0.320000000000000        10.0000000000000        286.200000000000     
          88   1066.00000000000        3763.00000000000     
